Id,source,latitude,longitude,region,country,admin1,localityName,localityQuality,observationDate,reportingDate,status,disease,serotypes,speciesDescription,sumAtRisk,sumCases,sumDeaths,sumDestroyed,sumSlaughtered,humansGenderDesc,humansAge,humansAffected,humansDeaths
183251,OIE,24.13,102.8,Asia,China,Yunnan Sheng,"Junction of three villages, Tonghai, Yuxi",Unknown,02/03/2014,07/03/2014,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird",533000,29600,29600,503400,,,,,
183102,National authorities,27.398189,111.349472,Asia,China,Hunan Sheng,Hunan Sheng,Centroid Admin1,,07/03/2014,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,
182925,OIE,26.84,105.83,Asia,China,Guizhou Sheng,"Zhailong village, Anshun",Unknown,13/02/2014,18/02/2014,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird",324268,3629,976,323292,,,,,
182793,National authorities,24.318942,109.451981,Asia,China,Guangxi Zhuangzu Zizhiqu,"Yufeng District, Liuzhou City",Unknown,27/01/2014,01/02/2014,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,
182211,OIE,29.72,115.03,Asia,China,Hubei Sheng,"Wanjia Village, Paishi, Huangshi,",Unknown,07/01/2014,13/01/2014,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird",50000,6700,3200,46800,,,,,
182127,OIE,25.57,107.73,Asia,China,Guizhou Sheng,"Yijue Village, Libo, Qiannan",Unknown,27/12/2013,02/01/2014,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",31567,9300,8500,23067,,,,,
181802,National authorities,25.284438,110.291061,Asia,China,Guangxi Zhuangzu Zizhiqu,"Wenbo poultry market, Guilin City",Unknown,,25/11/2013,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck",,1,,,,,,,
181801,National authorities,28.23302,112.9422,Asia,China,Hunan Sheng,"Yáng jiā Shān jiā Poultry Wholesale Market, Changsha City",Unknown,,25/11/2013,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck",,4,,,,,,,
181800,National authorities,28.23302,112.9422,Asia,China,Hunan Sheng,"Shima poultry wholesale market, Yuhua District, Changsha City",Unknown,,25/11/2013,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck",,1,,,,,,,
181799,National authorities,29.720259,106.630554,Asia,China,Chongqing Shi,"Sanya Bay Fish Market, Yubei District,",Unknown,,25/11/2013,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken, domestic, duck",,4,,,,,,,
181798,National authorities,29.502964,106.510735,Asia,China,Chongqing Shi,"Yángjiāpíng farmers’ market, Jiulongpo District",Unknown,,25/11/2013,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken, domestic, duck",,11,,,,,,,
181797,National authorities,30.195244,107.864762,Asia,China,Chongqing Shi,"Bishan County, Xiàngyáng farmers’ market",Centroid Admin1,,25/11/2013,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken, domestic, duck",,6,,,,,,,
175967,WHO,40.266901,116.593838,Asia,China,Beijing Shi,Beijing Shi,Centroid Admin1,25/11/2003,08/08/2006,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
175965,WHO,25.920724,117.920212,Asia,China,Fujian Sheng,Fujian Sheng,Centroid Admin1,10/01/2006,09/02/2006,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,
175963,WHO,27.398189,111.349472,Asia,China,Hunan Sheng,Hunan Sheng,Centroid Admin1,24/12/2005,10/01/2006,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,
175962,WHO,41.095066,122.38624,Asia,China,Liaoning Sheng,Liaoning Sheng,Centroid Admin1,30/10/2005,09/12/2005,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,
175792,OIE,29.12,94.22,Asia,China,Xizang Zizhiqu,Qionglin village,Unknown,13/05/2013,13/05/2013,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird",407,35,35,372,0,,,,
174702,National authorities,26.937353,106.635116,Asia,China,Guizhou Sheng,South western city of Guiyang,Centroid Admin1,03/02/2013,10/02/2013,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
174616,National authorities,26.937353,106.635116,Asia,China,Guizhou Sheng,South western city of Guiyang,Centroid Admin1,02/02/2013,10/02/2013,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
173026,WHO,22.8333,108.233,Asia,China,Guangxi Zhuangzu Zizhiqu,"Xixiangtang District, Nanning city",Exact,12/02/2008,12/02/2008,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
173025,WHO,41.19944,85.30199,Asia,China,Xinjiang Uygur Zizhiqu,Xinjiang Uygur Zizhiqu,Centroid Admin1,19/06/2006,19/06/2006,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
173024,WHO,22.55653,113.9859,Asia,China,Guangdong Sheng,Shenzhen City,Centroid Locality,03/06/2006,09/06/2006,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,
173023,WHO,30.61258,102.7238,Asia,China,Sichuan Sheng,Sichuan,Centroid Admin1,16/04/2006,16/04/2006,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,
173022,WHO,30.72619,114.38946,Asia,China,Hubei Sheng,Wuhan city,Centroid Locality,01/04/2006,01/04/2006,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
173021,WHO,31.19047,121.41822,Asia,China,Shanghai Shi,Shanghai ,Centroid Admin1,15/03/2006,15/03/2006,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
173020,WHO,23.34962,113.40937,Asia,China,Guangdong Sheng,Guangdong,Centroid Admin1,22/02/2006,22/02/2006,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
173019,WHO,32.041826,117.169105,Asia,China,Anhui Sheng,Anhui,Centroid Admin1,11/02/2006,11/02/2006,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,
173018,WHO,29.19315,120.0694,Asia,China,Zhejiang Sheng,Zhejiang,Centroid Admin1,10/02/2006,10/02/2006,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
173017,WHO,27.398189,111.349472,Asia,China,Hunan Sheng,Hunan,Centroid Admin1,27/01/2006,27/01/2006,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
173016,WHO,30.6597,104.0633,Asia,China,Sichuan Sheng,Chengdu city,Centroid Locality,12/01/2006,12/01/2006,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
173015,WHO,30.61258,102.7238,Asia,China,Sichuan Sheng,Sichuan,Centroid Admin1,03/01/2006,10/01/2006,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
173014,National authorities,31.195476,121.358757,Asia,China,Shanghai Shi,Shanghai's zoo,Exact,15/07/2005,15/07/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"captive, tiger",,1,1,,,,,,
173013,WHO,26.08049,117.98191,Asia,China,Fujian Sheng,Fujian,Centroid Admin1,06/12/2005,08/12/2005,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
173012,WHO,27.303952,115.482428,Asia,China,Jiangxi Sheng,Jiangxi,Centroid Admin1,04/12/2005,16/12/2005,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
173011,WHO,23.84178,108.78607,Asia,China,Guangxi Zhuangzu Zizhiqu,Guangxi,Centroid Admin1,23/11/2005,07/12/2005,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
172773,OIE,21.04,110.49,Asia,China,Guangdong Sheng,Dongjian,Unknown,11/09/2012,18/09/2012,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird",73800,14050,6300,67500,0,,,,
172125,OIE,25.0435,121.1326,Asia,Taiwan (Province of China),Taiwan Sheng,Luchu Township,Unknown,07/07/2012,17/07/2012,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird",38,37,0,38,0,,,,
172060,OIE,43.79,87.62,Asia,China,Xinjiang Uygur Zizhiqu,Xinjiang Production and Construction Corps,Unknown,02/07/2012,02/07/2012,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird",156439,5500,1600,154839,0,,,,
171396,OIE,37.04,104.16,Asia,China,Gansu Sheng,Dongguan village,Unknown,01/06/2012,06/06/2012,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird",18460,6200,260,18200,0,,,,
171392,FAO Field Officer,23.133334,113.266667,Asia,China,Guangdong Sheng,Guangzhou,Centroid Locality,23/05/2012,04/06/2012,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,
170588,OIE,38.92,121.64,Asia,China,Liaoning Sheng,Zhongshan District,Unknown,18/04/2012,24/04/2012,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird",282,5,5,277,0,,,,
170418,OIE,36.23,106.18,Asia,China,Ningxia Huizu Zizhiqu,Yanglang village,Unknown,13/04/2012,18/04/2012,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird",95000,23880,10468,84532,0,,,,
169914,OIE,24.35,102.54,Asia,China,Yunnan Sheng,HongTa District,Unknown,27/03/2012,31/03/2012,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird",35018,2,0,35018,0,,,,
166845,National authorities,26.937353,106.635116,Asia,China,Guizhou Sheng,Guiyan City,Centroid Admin1,06/01/2012,22/01/2012,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
166452,National authorities,22.543092,114.05785,Asia,China,Guangdong Sheng,Shenzhen,Centroid Locality,21/12/2011,05/01/2012,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
166194,OIE,29.57,91.03,Asia,China,Xizang Zizhiqu,Sangda,Unknown,02/12/2011,12/12/2011,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird",1865,290,290,1575,0,,,,
159081,National authorities,32.041826,117.169105,Asia,China,Anhui Sheng,Anhui Sheng,Centroid Admin1,10/12/2006,10/01/2007,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,0
159074,National authorities,25.920724,117.920212,Asia,China,Fujian Sheng,Fujian Sheng,Centroid Admin1,18/02/2007,01/03/2007,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,0
159008,National authorities,27.398189,111.349472,Asia,China,Hunan Sheng,Hunan Sheng,Centroid Admin1,23/01/2008,20/02/2008,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
155079,National authorities,33.188515,88.8832642,Asia,China,Xizang Zizhiqu,Shuanghu,Centroid Locality,15/05/2010,09/06/2010,Confirmed,Influenza - Avian,H5N1 HPAI,"wild, chough, wild, goose, wild, gull, wild, wigeon",,170,170,,,,,,
155076,WHO,30.4,114.8333333,Asia,China,Hubei Sheng,Ezhou City,Centroid Locality,23/05/2010,08/06/2010,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
154340,National authorities,37.330017,100.131908,Asia,China,Qinghai Sheng,Gangcha Xian,Exact,23/04/2006,30/04/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"wild, bar-headed goose",,1,1,,,,,,
149337,National authorities,22.696213,104.388926,Asia,China,Yunnan Sheng,Pa Vay Su,Centroid Admin3,02/02/2005,02/02/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird",,,27,27,,,,,
132590,OIE,36.6,99.16,Asia,China,Qinghai Sheng,Gengahai Lake,Unknown,27/05/2009,04/06/2009,Confirmed,Influenza - Avian,H5N1 HPAI,"wild, unspecified bird, wild, bar-headed goose, wild, great crested grebe, wild, brown-headed gull",,162,162,,,,,,
132543,Other,36.2810308,100.6135479,Asia,China,Qinghai Sheng,Genggahu Lake,Exact,08/05/2009,17/05/2009,Confirmed,Influenza - Avian,H5N1 HPAI,"wild, bar-headed goose, wild, great crested grebe, wild, brown-headed gull",,121,121,,,,,,
132149,National authorities,37.11,79.36,Asia,China,Xinjiang Uygur Zizhiqu,Cheng'guan (Tibet),Unknown,12/04/2009,19/04/2009,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",3179,1500,1500,1679,,,,,
130383,OIE,37.11,79.36,Asia,China,Xinjiang Uygur Zizhiqu,Zhawa,Unknown,01/02/2009,10/02/2009,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird",13737,1330,519,13218,,,,,
130351,WHO,27.7905157,110.6322126,Asia,China,Hunan Sheng,Xupu Xian,Unknown,23/01/2009,02/02/2009,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,
130301,National authorities,22.71032,110.35217,Asia,China,Guangxi Zhuangzu Zizhiqu,Beiliu City,Unknown,19/01/2009,27/01/2009,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
130300,National authorities,26.54349,106.7611,Asia,China,Guizhou Sheng,Guiyang city,Unknown,15/01/2009,27/01/2009,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,
130299,National authorities,43.78266,87.58651,Asia,China,Xinjiang Uygur Zizhiqu,Urumqi,Unknown,10/01/2009,27/01/2009,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
130267,WHO,27.55583,109.99763,Asia,China,Hunan Sheng,Huaihua city,Unknown,08/01/2009,24/01/2009,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
130266,WHO,37.75,111.4166667,Asia,China,Shanxi Sheng,Luliang Shan,Unknown,07/01/2009,19/01/2009,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,
130265,WHO,36.6833333,116.9833333,Asia,China,Shandong Sheng,Jinan,Unknown,05/01/2009,19/01/2009,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
129884,National authorities,40.2225304,116.4210815,Asia,China,Beijing Shi,Beijing Shi,Unknown,24/12/2008,07/01/2009,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
129841,National authorities,32.84,120.31,Asia,China,Jiangsu Sheng,"Xubei, Xunan",Unknown,09/12/2008,16/12/2008,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",160800,,,160800,,,,,
129840,National authorities,32.57,120.45,Asia,China,Jiangsu Sheng,"Lingdong, Xinghe, Xihu",Unknown,09/12/2008,16/12/2008,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",216198,,,216198,,,,,
128117,National authorities,22.491,112.858,Asia,China,Guangdong Sheng,Xinhui,Exact,13/06/2008,17/06/2008,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck",,,3873,,17127,,,,
127975,WHO,22.783,115.35,Asia,China,Guangdong Sheng,Shanwei,Unknown,16/02/2008,26/02/2008,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
127643,OIE,30.3,96.51,Asia,China,Xizang Zizhiqu,Zhuba,Unknown,28/03/2008,07/04/2008,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",2318,268,268,2050,,,,,
127517,National authorities,23.1155556,113.2383333,Asia,China,Guangdong Sheng,Liwan Qu,Unknown,13/03/2008,14/03/2008,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",662,144,144,518,,,,,
127308,National authorities,28.5591667,107.4408333,Asia,China,Guizhou Sheng,Fengyi,Unknown,17/02/2008,25/02/2008,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,3993,3993,,,,,,
127224,National authorities,29.638,90.956,Asia,China,Xizang Zizhiqu,Se Ma,Exact,06/02/2008,17/02/2008,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",7698,180,132,7566,,,,,
126962,OIE,29.276,91.089,Asia,China,Xizang Zizhiqu,Jiedexu,Exact,21/01/2008,21/01/2008,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird",14080,1000,1000,13080,,,,,
126036,National authorities,42.933,89.1666,Asia,China,Xinjiang Uygur Zizhiqu,Putao,Unknown,29/12/2007,29/12/2007,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,4850,4850,29383,0,,,,
125525,National authorities,33.0,120.0,Asia,China,Jiangsu Sheng,Kiangsu,Unknown,03/12/2007,03/12/2007,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
125436,National authorities,33.0,120.0,Asia,China,Jiangsu Sheng,Kiangsu,Unknown,24/11/2007,24/11/2007,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
124658,National authorities,22.933,113.3497,Asia,China,Guangdong Sheng,Sixian,Unknown,05/09/2007,05/09/2007,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck",,9830,9830,,,,,,
122504,National authorities,26.0,118.0,Asia,China,Fujian Sheng,Fu-chien,Unknown,23/05/2007,23/05/2007,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,
122208,National authorities,28.518,112.144,Asia,China,Hunan Sheng,Shipijing,Exact,12/05/2007,21/05/2007,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",20800,12480,11172,,,,,,
120992,National authorities,32.94083,117.36083,Asia,China,Anhui Sheng,Bengbu (Anhui),Unknown,29/03/2007,29/03/2007,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
117134,National authorities,27.0469,118.3252,Asia,China,Fujian Sheng,Jian Ou,Unknown,14/03/2007,14/03/2007,Confirmed,Influenza - Avian,H5N1 HPAI,"wild, magpie, wild, corn crake, wild, hawk",,3,3,,,,,,
117128,National authorities,27.04694,118.32528,Asia,China,Fujian Sheng,Jian Ou (China),Unknown,14/03/2007,14/03/2007,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken",,2,,,,,,,
116996,OIE,29.6499,91.0999,Asia,China,Xizang Zizhiqu,Changguan,Unknown,06/03/2007,06/03/2007,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",7670,680,680,6990,,,,,
113663,OIE,38.46667,106.31667,Asia,China,Ningxia Huizu Zizhiqu,Yinchuan,Unknown,20/09/2006,06/10/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",72930,1000,1000,72930,,,,,
113489,OIE,40.64972,109.82,Asia,China,Nei Mongol Zizhiqu,Baotou city ,Unknown,27/09/2006,30/09/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken",,985,985,,,,,,
112454,National authorities,28.256,112.986,Asia,China,Hunan Sheng,Kaifu,Exact,14/08/2006,17/08/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck",217000,1805,1805,217000,,,,,
111716,National authorities,41.14972,80.25,Asia,China,Xinjiang Uygur Zizhiqu,Aksu,Unknown,19/07/2006,20/07/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",356976,345,,356976,,,,,
111312,OIE,41.819828,121.993265,Asia,China,Liaoning Sheng,badaohao,Unknown,03/11/2005,04/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"wild, unspecified bird, wild, magpie",,20,20,,,,,,
111290,National authorities,37.5,105.15,Asia,China,Ningxia Huizu Zizhiqu,Zhongwei,Unknown,26/06/2006,29/06/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",581000,50300,6743,581000,,,,,
111260,OIE,30.473025,91.100999,Asia,China,Xizang Zizhiqu,Xizang Zizhiqu,Centroid Admin1,26/05/2006,26/06/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"wild, unspecified bird",,57,57,,,,,,
111214,National authorities,36.117,112.879,Asia,China,Shanxi Sheng,Houjiazhuang,Exact,20/06/2006,20/06/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,,,,,,,
111210,National authorities,36.16667,111.28306,Asia,China,Shanxi Sheng,Qianyishang,Unknown,20/06/2006,20/06/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,,,,,,,
111206,National authorities,37.84472,112.78917,Asia,China,Shanxi Sheng,Dongchuang,Unknown,20/06/2006,20/06/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,,,,,,,
111202,National authorities,36.414,113.392,Asia,China,Shanxi Sheng,Pei-liu,Exact,20/06/2006,20/06/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,,,,,,,
111145,National authorities,37.0,112.0,Asia,China,Shanxi Sheng,Shansi,Unknown,17/06/2006,19/06/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,,,,,,,
111141,National authorities,36.076,112.828,Asia,China,Shanxi Sheng,Shih-chia-chuang,Exact,17/06/2006,19/06/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,2600,2400,,,,,,
111110,OIE,29.645554,91.140856,Asia,China,Xizang Zizhiqu,Lhassa,Unknown,26/05/2006,09/06/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"wild, unspecified bird",,28,28,,,,,,
110833,National authorities,37.09972,79.92694,Asia,China,Xinjiang Uygur Zizhiqu,Hotien,Unknown,04/06/2006,07/06/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",437,,200,,,,,,
