Id,source,latitude,longitude,region,country,admin1,localityName,localityQuality,observationDate,reportingDate,status,disease,serotypes,speciesDescription,sumAtRisk,sumCases,sumDeaths,sumDestroyed,sumSlaughtered,humansGenderDesc,humansAge,humansAffected,humansDeaths
110235,National authorities,31.482312,92.056796,Asia,China,Xizang Zizhiqu,Nagqu,Unknown,21/05/2006,24/05/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"wild, bar-headed goose, wild, duck, wild, crow, wild, hawk, wild, crane, wild, unspecified bird",,460,460,,,,,,
110231,National authorities,34.4774096,100.2420896,Asia,China,Qinghai Sheng,Ngolog Tibetan Autonomous District,Unknown,21/05/2006,24/05/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"wild, bar-headed goose, wild, gull, wild, ruddy shelduck, wild, grebe, wild, owl, wild, crane, wild, cormorant, wild, vulture, wild, condur",,285,285,,,,,,
109479,National authorities,33.01667,96.73306,Asia,China,Qinghai Sheng,Yu-shu Hsien,Unknown,23/04/2006,01/05/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"wild, bar-headed goose, wild, gull, wild, ruddy shelduck, wild, tern, wild, grebe, wild, egret, wild, goosander, wild, casmerodiu",,423,423,,,,,,
109027,OIE,41.119998,122.070715,Asia,China,Liaoning Sheng,Panjin Shi,Unknown,13/04/2006,20/04/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"wild, magpie",,1,1,,,,,,
109023,OIE,41.095123,121.12701,Asia,China,Liaoning Sheng,Jinzhou,Unknown,13/04/2006,20/04/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"wild, magpie",,1,1,,,,,,
105561,National authorities,32.629,116.265,Asia,China,Anhui Sheng,Jitai,Exact,22/02/2006,25/02/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,13,13,200,,,,,
105196,National authorities,32.63306,116.25,Asia,China,Anhui Sheng,Ying-shang Hsien,Unknown,25/02/2006,25/02/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,13,,,,,,
104347,National authorities,37.85833,113.57667,Asia,China,Shanxi Sheng,Yangquan,Unknown,07/02/2006,07/02/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,15000,15000,187745,,,,,
103745,National authorities,26.63306,106.79972,Asia,China,Guizhou Sheng,Wudang,Unknown,03/01/2006,10/01/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",42000,16000,16000,42000,,,,,
103524,OIE,29.56667,106.58306,Asia,China,Chongqing Shi,Chongqing,Unknown,22/12/2005,05/01/2006,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,1800,1800,12900,,,,,
103065,OIE,26.91667,115.75,Asia,China,Jiangxi Sheng,Shangxi,Unknown,15/12/2005,15/12/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck",,3100,1640,150065,,,,,
102396,National authorities,32.04,117.24,Asia,China,Anhui Sheng,Zongyang,Unknown,16/11/2005,16/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
102392,National authorities,27.39,111.53,Asia,China,Hunan Sheng,Xiangtan,Unknown,16/11/2005,16/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,
102386,National authorities,32.04,117.24,Asia,China,Anhui Sheng,Xiuning,Unknown,11/11/2005,11/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,,,,,,,,,1,1
102374,OIE,43.39972,83.29972,Asia,China,Xinjiang Uygur Zizhiqu,Xinyuan,Unknown,24/11/2005,24/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",680,596,300,380,,,,,
102260,OIE,26.461,111.592,Asia,China,Hunan Sheng,Lengshuitan,Exact,25/11/2005,28/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, unspecified bird",6010,456,804,13481,,,,,
102254,OIE,42.86667,90.16667,Asia,China,Xinjiang Uygur Zizhiqu,Shanshan,Unknown,22/11/2005,28/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",800,288,288,52162,,,,,
102248,OIE,43.79972,87.58306,Asia,China,Xinjiang Uygur Zizhiqu,urumchi,Unknown,12/11/2005,25/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",48,8,8,48,,,,,
102237,National authorities,48.0,122.71667,Asia,China,Nei Mongol Zizhiqu,Zalantun,Unknown,20/11/2005,25/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",3626,246,246,3380,,,,,
102191,National authorities,42.93306,89.16667,Asia,China,Xinjiang Uygur Zizhiqu,turpan,Unknown,17/11/2005,24/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,11,5180,,,,,
102161,OIE,43.96667,87.7,Asia,China,Xinjiang Uygur Zizhiqu,Mi Quan,Unknown,23/11/2005,23/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",6120,,2064,84067,,,,,
102143,OIE,25.03639,101.54556,Asia,China,Yunnan Sheng,Chu Xiong,Unknown,17/11/2005,17/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",11000,2500,2500,99400,,,,,
102138,OIE,38.46667,106.31667,Asia,China,Ningxia Huizu Zizhiqu,Yinchuan City,Unknown,17/11/2005,17/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",1130,294,230,66800,,,,,
102130,OIE,43.8,87.58333,Asia,China,Xinjiang Uygur Zizhiqu,Urumqi,Unknown,16/11/2005,16/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",125,38,38,8388,,,,,
102095,OIE,29.71667,112.4,Asia,China,Hubei Sheng,Shishou,Unknown,20/11/2005,20/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, goose",,,3500,,,,,,
102083,OIE,48.48306,124.48306,Asia,China,Nei Mongol Zizhiqu,Morin Dawa,Unknown,15/11/2005,21/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,176,,,,,,
102033,OIE,37.146,111.779,Asia,China,Shanxi Sheng,Xiaoyi,Exact,10/11/2005,18/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,8103,,,,,,
102000,Other,37.09972,79.92694,Asia,China,Xinjiang Uygur Zizhiqu,hotan,Unknown,14/11/2005,17/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,,,,,,,
101996,Other,30.91667,113.9,Asia,China,Hubei Sheng,Xiaogan,Unknown,05/11/2005,17/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,662,,,,,,
101990,Other,38.19556,77.27222,Asia,China,Xinjiang Uygur Zizhiqu,Zepu,Unknown,15/11/2005,15/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,,,,,,,
101894,Other,43.79972,87.58306,Asia,China,Xinjiang Uygur Zizhiqu,urumchi,Unknown,11/11/2005,15/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,1400,,,,,,
101842,Other,41.89194,121.86472,Asia,China,Liaoning Sheng,daling,Unknown,06/11/2005,06/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",11590,2150,1100,10490,,,,,
101832,Other,41.59556,121.79278,Asia,China,Liaoning Sheng,beining,Unknown,06/11/2005,06/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",5800,860,300,5500,,,,,
101818,Other,32.62639,116.99694,Asia,China,Anhui Sheng,Huai Nan City,Unknown,14/11/2005,14/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck",1800,,800,,,,,,
101775,Other,42.06667,121.73306,Asia,China,Liaoning Sheng,fuxin,Unknown,06/11/2005,10/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,,,,,,,
101678,Other,41.83306,121.98306,Asia,China,Liaoning Sheng,badaohao,Unknown,03/11/2005,04/11/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,82000,8940,369900,,,,,
101491,Other,27.618,112.779,Asia,China,Hunan Sheng,Wantang,Exact,26/10/2005,26/10/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, unspecified bird",687,545,545,142,,,,,
101436,Other,32.69139,118.99889,Asia,China,Anhui Sheng,TianChang,Unknown,20/10/2005,20/10/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, goose, domestic, chicken, domestic, chicken",,2100,550,45000,,,,,
101357,Other,24.0,121.0,Asia,Taiwan (Province of China),Taiwan Sheng,taiwan,Unknown,14/10/2005,20/10/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"wild, unspecified bird",,1037,1037,,,,,,
101291,Other,40.81056,111.65222,Asia,China,Nei Mongol Zizhiqu,Hohhot,Unknown,14/10/2005,19/10/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",6000,2600,2600,,,,,,
100507,Other,44.01667,87.31667,Asia,China,Xinjiang Uygur Zizhiqu,Changji,Unknown,21/06/2005,21/06/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, goose, domestic, duck, domestic, chicken",1490,128,63,1490,,,,,
100481,Other,46.75,82.95,Asia,China,Xinjiang Uygur Zizhiqu,Tarbagatai,Unknown,07/06/2005,08/06/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, goose",2177,1042,460,,,,,,
100399,Other,37.26667,100.26667,Asia,China,Qinghai Sheng,Gangca Xian,Unknown,04/05/2005,09/05/2005,Confirmed,Influenza - Avian,H5N1 HPAI,"wild, bar-headed goose, wild, gull, wild, gull, wild, cormorant, wild, ruddy shelduck, wild, duck",,6000,6000,,,,,,
4978,Other,31.599,117.862,Asia,China,Anhui Sheng,Ju chao,Exact,28/06/2004,07/07/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",8160,1850,1520,22000,,,,,
4058,Other,25.80167,113.05639,Asia,China,Hunan Sheng,Suxianqu,Unknown,23/01/2004,19/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck",400,400,300,109200,,,,,
4002,Other,22.543447,114.057818,Asia,China,Guangdong Sheng,Shenzhen,Unknown,01/02/2004,01/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"captive, swan",,66,66,142,,,,,
3996,Other,25.118,114.312,Asia,China,Guangdong Sheng,Huangkeng,Exact,06/02/2004,16/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird, domestic, chicken, domestic, goose",,750,500,156458,,,,,
3994,Other,25.339,103.037,Asia,China,Yunnan Sheng,Songming,Exact,12/02/2004,16/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird, domestic, duck, domestic, chicken",,219,219,82652,,,,,
3990,Other,30.083,115.938,Asia,China,Hubei Sheng,Huangmei,Exact,04/02/2004,16/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird, domestic, chicken, domestic, duck, domestic, goose",,2290,2290,4580,,,,,
3962,Other,45.76667,123.76667,Asia,China,Jilin Sheng,Yanjiang,Unknown,14/02/2004,16/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,49,49,49,,,,,
3956,Other,29.65,91.1,Asia,China,Xizang Zizhiqu,Lhasa,Unknown,08/02/2004,16/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,425,425,425,,,,,
3932,Other,21.85,111.96667,Asia,China,Guangdong Sheng,Jiangcheng,Unknown,03/02/2004,12/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, goose",,760,497,167732,,,,,
3928,Other,28.579,112.374,Asia,China,Hunan Sheng,Yuejiaqiao,Exact,27/01/2004,12/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken",,321,296,120300,,,,,
3924,Other,27.27667,111.66806,Asia,China,Hunan Sheng,Niumasi,Unknown,27/01/2004,12/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken",,840,457,58600,,,,,
3922,Other,29.83333,115.16667,Asia,China,Hubei Sheng,Xingguo,Unknown,02/02/2004,12/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken, domestic, duck",,86,86,24249,,,,,
3918,Other,30.26472,111.64639,Asia,China,Hubei Sheng,Chendian,Unknown,30/01/2004,12/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",,187,187,15470,,,,,
3916,Other,30.06056,112.22417,Asia,China,Hubei Sheng,Gong An,Unknown,31/01/2004,12/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",,264,264,25258,,,,,
3914,Other,29.9,113.4,Asia,China,Hubei Sheng,Hong Hu,Unknown,30/01/2004,12/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",,638,638,56549,,,,,
3910,Other,29.85,115.55,Asia,China,Hubei Sheng,Wuxue,Unknown,26/01/2004,30/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",,,1400,193321,,,,,
3906,Other,30.77111,111.32167,Asia,China,Hubei Sheng,Yichang,Unknown,28/01/2004,28/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken",,,4703,19313,,,,,
3902,Other,23.55,116.35,Asia,China,Guangdong Sheng,Jieyang,Exact,30/01/2004,30/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird, domestic, chicken, domestic, duck, domestic, goose",,2500,1300,90670,,,,,
3900,Media,26.732,110.629,Asia,China,Hunan Sheng,Wugang,Exact,26/01/2004,30/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",,,1300,131600,,,,,
3898,Other,43.8,87.58333,Asia,China,Xinjiang Uygur Zizhiqu,Urumqi,Unknown,23/01/2004,10/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,4058,15605,,,,,
3890,Other,34.56528,110.06639,Asia,China,Shaanxi Sheng,Huayin,Unknown,07/02/2004,10/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",22700,377,377,59159,,,,,
3888,Media,22.81667,108.31667,Asia,China,Guangxi Zhuangzu Zizhiqu,Nanning,Unknown,07/02/2004,10/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",,600,450,199192,,,,,
3884,Other,39.14222,117.17667,Asia,China,Tianjin Shi,Tianjin,Unknown,08/02/2004,10/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",,236,236,45721,,,,,
3876,Other,21.697,110.904,Asia,China,Guangdong Sheng,Maoming,Exact,07/02/2004,10/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken",,310,200,23498,,,,,
3872,Other,22.232,113.196,Asia,China,Guangdong Sheng,Doumen,Exact,07/02/2004,10/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, unspecified bird, domestic, chicken",,1140,2172,31172,,,,,
3862,Other,31.17833,115.03194,Asia,China,Hubei Sheng,Macheng,Unknown,05/02/2004,10/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken",107532,6579,318,108250,,,,,
3858,Other,24.90583,102.49167,Asia,China,Yunnan Sheng,Lianran,Unknown,05/02/2004,10/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",366,55,33,110586,,,,,
3854,Other,25.76333,102.52333,Asia,China,Yunnan Sheng,Tuanjie,Unknown,04/02/2004,10/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, quail, domestic, chicken, domestic, chicken",,8326,8326,15651,,,,,
3848,Other,28.48694,115.11361,Asia,China,Jiangxi Sheng,Wanxi,Unknown,02/02/2004,02/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, quail, domestic, chicken, domestic, chicken",,,400,1292733,,,,,
3842,Media,32.95389,114.62722,Asia,China,Henan Sheng,Pingyu,Unknown,02/02/2004,02/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",2600,1500,790,1810,,,,,
3734,Other,22.9525,115.43333,Asia,China,Guangdong Sheng,Ketang,Unknown,28/01/2004,06/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck",750,750,195,88607,,,,,
3730,Other,22.73333,111.45,Asia,China,Guangdong Sheng,Lishao,Unknown,05/02/2004,06/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken",1252,1252,750,9957,,,,,
3724,Other,24.75861,103.26528,Asia,China,Yunnan Sheng,Lufu,Unknown,26/01/2004,06/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken",7400,3474,2653,253389,,,,,
3720,Other,28.236,116.59,Asia,China,Jiangxi Sheng,Dongxiangxian,Exact,02/02/2004,06/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, unspecified bird, domestic, chicken",3696,841,585,56064,,,,,
3714,Media,31.675,118.48333,Asia,China,Anhui Sheng,Yushan,Unknown,05/02/2004,05/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,18200,1585,,,,,
3710,Other,28.293,117.245,Asia,China,Jiangxi Sheng,Huangqiao,Exact,22/01/2004,05/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken",8600,8600,8600,21955,,,,,
3704,Other,24.89333,102.79667,Asia,China,Yunnan Sheng,Chenggong,Unknown,20/01/2004,02/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken",78000,78000,4820,145197,,,,,
3698,Other,36.22722,103.80083,Asia,China,Gansu Sheng,Zhonghe,Unknown,30/01/2004,08/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",1200,400,200,2390,,,,,
3688,Other,25.015,102.744,Asia,China,Yunnan Sheng,Guandu,Exact,01/02/2004,05/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird, domestic, chicken, domestic, quail",1598,1598,48206,2427994,,,,,
3660,Other,33.27,115.353,Asia,China,Anhui Sheng,Jieshou,Exact,28/01/2004,04/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,2700,2700,147953,,,,,
3656,Other,31.85667,112.15944,Asia,China,Hubei Sheng,Oumiao,Unknown,23/01/2004,03/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",4200,2000,22,122775,,,,,
3652,Other,32.9,115.81667,Asia,China,Anhui Sheng,Fuyang,Unknown,26/01/2004,04/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",372,11,11,,,,,,
3650,Other,29.256,113.277,Asia,China,Hunan Sheng,Wujiang,Exact,23/01/2004,04/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken, domestic, chicken",,2400,2380,6020,,,,,
3634,Other,34.15861,108.93583,Asia,China,Shaanxi Sheng,Weiqu,Unknown,30/01/2004,04/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",5425,1919,1919,80144,,,,,
3610,Other,43.8,87.58333,Asia,China,Xinjiang Uygur Zizhiqu,Urumqi,Unknown,23/01/2004,02/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",6400,4508,4508,2342,,,,,
3608,Other,28.889,120.047,Asia,China,Zhejiang Sheng,Yong kang,Exact,20/01/2004,02/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",850,550,550,67789,,,,,
3598,Media,31.22222,121.45806,Asia,China,Shanghai Shi,Shanghai,Unknown,30/01/2004,30/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken",,300,300,365000,,,,,
3594,Other,30.89306,119.41361,Asia,China,Anhui Sheng,Guangde,Unknown,30/01/2004,30/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken",,,3700,35609,,,,,
3590,Other,23.672,116.646,Asia,China,Guangdong Sheng,Gugang,Exact,24/01/2004,31/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",180,,80,7610,,,,,
3586,Other,30.4,114.83333,Asia,China,Hubei Sheng,Ezhou,Unknown,25/01/2004,31/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, goose",564,200,200,,,,,,
3574,Media,23.166,107.696,Asia,China,Guangxi Zhuangzu Zizhiqu,Longan,Exact,20/01/2004,26/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken",,,280,14000,,,,,
